Previous response had warnings:
WARNINGS: - Extra text detected after JSON object

New Terminal Output:

root@86a295386135:/workspace/textd# ./bin/stress 500
Exception in thread "textd-worker-2" Exception in thread "main" Exception in thread "textd-worker-1" Exception in thread "textd-worker-3" Exception in thread "t
extd-worker-4" java.lang.NoClassDefFoundError: Could not initialize class io.harbor.textd.customer.PipelineStages
        at io.harbor.textd.customer.PipelineProcessor.process(PipelineProcessor.java:22)
        at io.harbor.textd.core.WorkerHandle.process(WorkerHandle.java:21)
        at io.harbor.textd.core.TextDaemon.processRecord(TextDaemon.java:87)
        at io.harbor.textd.core.TextDaemon.lambda$processBatch$1(TextDaemon.java:50)
        at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
        at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
        at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
        at java.base/java.lang.Thread.run(Thread.java:840)
java.lang.OutOfMemoryError: Metaspace
java.lang.OutOfMemoryError: Metaspace
java.lang.OutOfMemoryError: Metaspace
java.lang.OutOfMemoryError: Metaspace
root@86a295386135:/workspace/textd#
